date,Casual,Member
2018-05-01,2913,11214
2018-05-02,2736,11196
2018-05-03,2957,11206
2018-05-04,4044,10076
2018-05-05,4783,7469
2018-05-06,4518,6894
2018-05-07,3319,10503
2018-05-08,2622,11235
2018-05-09,2709,11348
2018-05-10,2649,10399
2018-05-11,4184,10845
2018-05-12,6114,8113
2018-05-13,3081,5175
2018-05-14,2481,8378
2018-05-15,2672,9782
2018-05-16,918,6058
2018-05-17,510,4285
2018-05-18,471,4305
2018-05-19,2044,4754
2018-05-20,5929,8151
2018-05-21,3559,11068
2018-05-22,1422,7205
2018-05-23,3042,11526
2018-05-24,3353,11115
2018-05-25,4417,10408
2018-05-26,5989,6625
2018-05-27,6627,6347
2018-05-28,5276,6862
2018-05-29,2962,10379
2018-05-30,2344,10419
2018-05-31,1658,8472
2016-04-01,2542,8332
2016-04-02,3478,5804
2016-04-03,1921,4879
2016-04-04,971,6427
2016-04-05,645,6867
2016-04-06,1055,8013
2016-04-07,490,4943
2016-04-08,1651,7878
2016-04-09,795,3274
2016-04-10,2507,4914
2016-04-11,1479,7977
2016-04-12,926,7657
2016-04-13,1152,8979
2016-04-14,1323,9200
2016-04-15,2329,9066
2016-04-16,5969,7536
2016-04-17,5252,7115
2016-04-18,2409,9473
2016-04-19,1962,9965
2016-04-20,1712,9938
2016-04-21,1738,9709
2016-04-22,2068,9025
2016-04-23,3018,5469
2016-04-24,4816,7132
2016-04-25,2296,9398
2016-04-26,1754,9964
2016-04-27,924,7436
2016-04-28,353,4842
2016-04-29,1055,7203
2016-04-30,2845,5666
2016-05-01,947,3429
2016-05-02,1275,6864
2016-05-03,803,7329
2016-05-04,1018,8607
2016-05-05,893,7833
2016-05-06,169,2933
2016-05-07,2879,6346
2016-05-08,4057,6746
2016-05-09,1022,8142
2016-05-10,1311,8931
2016-05-11,620,7049
2016-05-12,1488,9317
2016-05-13,1543,8563
2016-05-14,3362,6027
2016-05-15,2686,5821
2016-05-16,2267,9090
2016-05-17,293,5081
2016-05-18,1162,9421
2016-05-19,1940,9780
2016-05-20,3238,10622
2016-05-21,1059,3373
2016-05-22,426,2425
2016-05-23,1249,6799
2016-05-24,2397,10838
2016-05-25,2220,10566
2016-05-26,1881,10307
2016-05-27,2767,9372
2016-05-28,5846,5714
2016-05-29,4911,4158
2016-05-30,4229,5701
2016-05-31,2045,9533
2016-06-01,1669,10686
2016-06-02,1671,10695
2016-06-03,1448,7069
2016-06-04,4286,7705
2016-06-05,2851,6527
2016-06-06,2055,10413
2016-06-07,2118,11153
2016-06-08,2097,11489
2016-06-09,2217,11206
2016-06-10,2891,10839
2016-06-11,4328,7665
2016-06-12,4153,6870
2016-06-13,2607,10554
2016-06-14,2409,11540
2016-06-15,2277,10677
2016-06-16,1778,9278
2016-06-17,2826,10464
2016-06-18,5823,7727
2016-06-19,4779,7051
2016-06-20,2818,10094
2016-06-21,1672,7841
2016-06-22,2876,11026
2016-06-23,1598,7837
2016-06-24,2617,9788
2016-06-25,5858,7742
2016-06-26,5274,7082
2016-06-27,2332,9590
2016-06-28,1624,9440
2016-06-29,2464,11314
2016-06-30,2396,10923
2013-04-01,1303,5065
2013-04-02,738,5164
2013-04-03,929,5297
2013-04-04,904,4925
2013-04-05,1559,6030
2013-04-06,4099,5172
2013-04-07,4428,5334
2013-04-08,1949,6517
2013-04-09,2138,7612
2013-04-10,1965,7588
2013-04-11,1886,7205
2013-04-12,1173,4824
2013-04-13,5375,5892
2013-04-14,4370,5234
2013-04-15,1289,5619
2013-04-16,1519,6728
2013-04-17,1363,7114
2013-04-18,1192,6494
2013-04-19,1082,5036
2013-04-20,3411,5382
2013-04-21,2510,4820
2013-04-22,779,5958
2013-04-23,946,6488
2013-04-24,1306,7154
2013-04-25,1350,6912
2013-04-26,1844,7152
2013-04-27,4947,5873
2013-04-28,3335,4516
2013-04-29,480,3809
2013-04-30,604,4755
2013-05-01,1197,7410
2013-05-02,1323,7167
2013-05-03,1774,6881
2013-05-04,3650,5822
2013-05-05,2931,5055
2013-05-06,1065,5440
2013-05-07,344,4075
2013-05-08,821,5765
2013-05-09,1122,6671
2013-05-10,1979,6891
2013-05-11,2099,4356
2013-05-12,3084,4926
2013-05-13,1064,6317
2013-05-14,1264,6797
2013-05-15,1321,7435
2013-05-16,1522,7373
2013-05-17,2544,7503
2013-05-18,1925,4408
2013-05-19,2077,4597
2013-05-20,1624,6759
2013-05-21,1648,7394
2013-05-22,1401,7494
2013-05-23,1288,6763
2013-05-24,1004,5623
2013-05-25,3621,4323
2013-05-26,5652,4236
2013-05-27,4452,4514
2013-05-28,1587,5964
2013-05-29,1736,7539
2013-05-30,1366,7374
2013-05-31,1835,7267
2013-06-01,3657,5800
2013-06-02,2997,4667
2013-06-03,1442,5951
2013-06-04,1852,8074
2013-06-05,1910,8076
2013-06-06,1223,5631
2013-06-07,242,2235
2013-06-08,3572,6186
2013-06-09,3433,5787
2013-06-10,713,3655
2013-06-11,1737,7456
2013-06-12,1585,7595
2013-06-13,1162,6097
2013-06-14,2209,7574
2013-06-15,4201,6245
2013-06-16,3533,5177
2013-06-17,1729,6884
2013-06-18,940,6200
2013-06-19,1802,8237
2013-06-20,1795,8352
2013-06-21,2367,7952
2013-06-22,4401,6398
2013-06-23,2404,4771
2013-06-24,1470,6572
2013-06-25,1559,7411
2013-06-26,1312,7080
2013-06-27,1302,7317
2013-06-28,1060,5187
2013-06-29,3973,6530
2013-06-30,2405,4682
2015-10-01,224,4575
2015-10-02,104,1975
2015-10-03,598,3452
2015-10-04,1311,5313
2015-10-05,1234,9211
2015-10-06,1203,10348
2015-10-07,1181,10553
2015-10-08,1474,10237
2015-10-09,1829,8672
2015-10-10,3800,6469
2015-10-11,4380,6111
2015-10-12,2889,7606
2015-10-13,1294,9509
2015-10-14,1214,10192
2015-10-15,1654,9852
2015-10-16,1874,9389
2015-10-17,2861,5921
2015-10-18,1788,5190
2015-10-19,913,8161
2015-10-20,933,9103
2015-10-21,1056,9622
2015-10-22,1643,9644
2015-10-23,2136,9334
2015-10-24,3434,6296
2015-10-25,2654,5933
2015-10-26,1434,8539
2015-10-27,939,8858
2015-10-28,201,4978
2015-10-29,1142,9490
2015-10-30,1125,8575
2015-10-31,2425,6296
2015-11-01,1897,5314
2015-11-02,1051,8395
2015-11-03,985,9523
2015-11-04,1092,9730
2015-11-05,1073,9480
2015-11-06,2155,9454
2015-11-07,1148,4462
2015-11-08,2790,6204
2015-11-09,564,6151
2015-11-10,248,5525
2015-11-11,945,7956
2015-11-12,543,7933
2015-11-13,928,8334
2015-11-14,1823,5348
2015-11-15,1932,5509
2015-11-16,757,8399
2015-11-17,652,8574
2015-11-18,752,9016
2015-11-19,258,5997
2015-11-20,947,8150
2015-11-21,1867,5432
2015-11-22,819,4129
2015-11-23,313,6288
2015-11-24,506,6994
2015-11-25,696,6168
2015-11-26,1366,2028
2015-11-27,2857,3383
2015-11-28,2824,3594
2015-11-29,343,2534
2015-11-30,114,4046
2015-12-01,73,3881
2015-12-02,160,5580
2015-12-03,308,7661
2015-12-04,478,7462
2015-12-05,1461,5625
2015-12-06,1104,4876
2015-12-07,559,7369
2015-12-08,483,7975
2015-12-09,301,7681
2015-12-10,561,8124
2015-12-11,797,7925
2015-12-12,2300,6420
2015-12-13,1933,6101
2015-12-14,545,6100
2015-12-15,526,8277
2015-12-16,595,8030
2015-12-17,135,4418
2015-12-18,344,6354
2015-12-19,532,3747
2015-12-20,574,3645
2015-12-21,591,6084
2015-12-22,396,4538
2015-12-23,101,2162
2015-12-24,465,2331
2015-12-25,730,772
2015-12-26,1029,1673
2015-12-27,2249,2374
2015-12-28,838,3621
2015-12-29,1004,4249
2015-12-30,1038,4237
2015-12-31,1291,4564
2018-02-01,412,7320
2018-02-02,225,4974
2018-02-03,551,3243
2018-02-04,100,1328
2018-02-05,281,5614
2018-02-06,304,6552
2018-02-07,102,4137
2018-02-08,289,6236
2018-02-09,639,6374
2018-02-10,279,1818
2018-02-11,648,2688
2018-02-12,557,6300
2018-02-13,406,6829
2018-02-14,584,7456
2018-02-15,1194,8565
2018-02-16,808,6114
2018-02-17,696,2425
2018-02-18,2909,4048
2018-02-19,814,3767
2018-02-20,1869,9120
2018-02-21,1990,9816
2018-02-22,657,6637
2018-02-23,818,6063
2018-02-24,1218,4189
2018-02-25,899,3655
2018-02-26,693,7772
2018-02-27,959,8727
2018-02-28,932,8778
2012-01-01,688,1572
2012-01-02,244,1693
2012-01-03,89,2130
2012-01-04,95,2262
2012-01-05,140,3111
2012-01-06,304,3750
2012-01-07,1074,3406
2012-01-08,601,2807
2012-01-09,106,2219
2012-01-10,173,3400
2012-01-11,92,2074
2012-01-12,270,3793
2012-01-13,173,3017
2012-01-14,333,2137
2012-01-15,283,2009
2012-01-16,217,2060
2012-01-17,125,2788
2012-01-18,109,3244
2012-01-19,131,3147
2012-01-20,114,3012
2012-01-21,67,1217
2012-01-22,196,1758
2012-01-23,145,2266
2012-01-24,439,3856
2012-01-25,467,3767
2012-01-26,243,3784
2012-01-27,269,3149
2012-01-28,776,3213
2012-01-29,557,2649
2012-01-30,126,3459
2012-01-31,324,4152
2012-02-01,304,4241
2012-02-02,190,3547
2012-02-03,310,3808
2012-02-04,383,2414
2012-02-05,317,2596
2012-02-06,206,3551
2012-02-07,200,4151
2012-02-08,107,2676
2012-02-09,161,3631
2012-02-10,225,3572
2012-02-11,192,1961
2012-02-12,73,1440
2012-02-13,94,3303
2012-02-14,131,3754
2012-02-15,141,3989
2012-02-16,74,2908
2012-02-17,349,3763
2012-02-18,1434,2836
2012-02-19,618,2051
2012-02-20,502,2589
2012-02-21,163,3586
2012-02-22,393,4343
2012-02-23,516,4499
2012-02-24,246,3213
2012-02-25,317,2372
2012-02-26,515,2845
2012-02-27,253,4033
2012-02-28,229,4104
2012-02-29,65,1750
2012-03-01,324,4611
2012-03-02,245,2909
2012-03-03,955,3065
2012-03-04,710,2668
2012-03-05,203,3105
2012-03-06,220,3705
2012-03-07,432,4442
2012-03-08,485,4839
2012-03-09,447,4078
2012-03-10,968,3104
2012-03-11,1658,3207
2012-03-12,838,4413
2012-03-13,762,5026
2012-03-14,998,5252
2012-03-15,1005,5124
2012-03-16,548,3782
2012-03-17,3154,4601
2012-03-18,2206,3626
2012-03-19,982,5119
2012-03-20,1051,4990
2012-03-21,1120,5049
2012-03-22,1334,5477
2012-03-23,2468,5796
2012-03-24,1033,2304
2012-03-25,1532,3405
2012-03-26,798,4713
2012-03-27,531,4516
2012-03-28,674,4965
2012-03-29,834,5221
2012-03-30,791,4620
2012-03-31,2299,3873
2017-01-01,1580,2483
2017-01-02,181,1457
2017-01-03,254,3517
2017-01-04,748,6437
2017-01-05,402,5812
2017-01-06,309,5261
2017-01-07,131,1678
2017-01-08,142,1778
2017-01-09,194,4423
2017-01-10,244,5362
2017-01-11,589,6678
2017-01-12,944,8147
2017-01-13,899,7132
2017-01-14,165,1699
2017-01-15,1436,3912
2017-01-16,578,3907
2017-01-17,183,5391
2017-01-18,535,6810
2017-01-19,1031,6345
2017-01-20,1384,4182
2017-01-21,3412,4745
2017-01-22,1180,2886
2017-01-23,118,2787
2017-01-24,416,6973
2017-01-25,793,8230
2017-01-26,463,7585
2017-01-27,524,6363
2017-01-28,1336,4219
2017-01-29,1042,4208
2017-01-30,194,5226
2017-01-31,463,7301
2017-02-01,469,7762
2017-02-02,439,7210
2017-02-03,382,6161
2017-02-04,918,3889
2017-02-05,1143,4346
2017-02-06,879,7520
2017-02-07,963,8833
2017-02-08,1176,9443
2017-02-09,219,5150
2017-02-10,425,5549
2017-02-11,2045,4776
2017-02-12,1086,3637
2017-02-13,409,5955
2017-02-14,406,7003
2017-02-15,511,6974
2017-02-16,339,6088
2017-02-17,815,6467
2017-02-18,5531,5195
2017-02-19,7049,5301
2017-02-20,4138,5920
2017-02-21,1239,7576
2017-02-22,1227,8432
2017-02-23,2089,9655
2017-02-24,3365,9594
2017-02-25,2956,5218
2017-02-26,1918,4421
2017-02-27,937,7327
2017-02-28,949,6879
2017-03-01,865,8112
2017-03-02,696,7438
2017-03-03,641,6100
2017-03-04,1303,3980
2017-03-05,1293,3706
2017-03-06,1262,7321
2017-03-07,1189,7194
2017-03-08,2093,8878
2017-03-09,2625,9781
2017-03-10,564,5434
2017-03-11,1191,3925
2017-03-12,1275,3346
2017-03-13,849,5621
2017-03-14,111,1472
2017-03-15,90,3269
2017-03-16,381,4798
2017-03-17,1162,6045
2017-03-18,3718,4527
2017-03-19,1930,3759
2017-03-20,1839,7464
2017-03-21,1895,8717
2017-03-22,929,7384
2017-03-23,1099,7517
2017-03-24,1843,7243
2017-03-25,9024,7167
2017-03-26,2453,4168
2017-03-27,2805,8562
2017-03-28,1822,8622
2017-03-29,2997,9792
2017-03-30,1819,8505
2017-03-31,421,3372
2015-07-01,2308,8915
2015-07-02,2488,8769
2015-07-03,6429,6362
2015-07-04,5755,4533
2015-07-05,6211,5988
2015-07-06,2614,8288
2015-07-07,2393,9830
2015-07-08,1683,7812
2015-07-09,1916,9129
2015-07-10,3072,9941
2015-07-11,4847,7573
2015-07-12,4314,7397
2015-07-13,1864,8360
2015-07-14,1975,9616
2015-07-15,2039,10049
2015-07-16,2516,10741
2015-07-17,2977,9650
2015-07-18,4426,6670
2015-07-19,4155,5993
2015-07-20,2318,8538
2015-07-21,2246,9565
2015-07-22,2468,10466
2015-07-23,2575,10417
2015-07-24,3280,10059
2015-07-25,5807,7095
2015-07-26,4682,6632
2015-07-27,2482,8437
2015-07-28,2528,9448
2015-07-29,2428,9742
2015-07-30,1803,9005
2015-07-31,2751,9645
2015-08-01,4940,7103
2015-08-02,4550,6897
2015-08-03,2714,9371
2015-08-04,2212,9414
2015-08-05,2408,10093
2015-08-06,2565,10052
2015-08-07,2827,9354
2015-08-08,5843,7127
2015-08-09,4923,6728
2015-08-10,2362,8132
2015-08-11,2065,9277
2015-08-12,2304,10181
2015-08-13,2344,10091
2015-08-14,2972,9577
2015-08-15,5261,6821
2015-08-16,3872,6320
2015-08-17,2135,8836
2015-08-18,2098,9497
2015-08-19,1985,9981
2015-08-20,1823,8369
2015-08-21,3064,9838
2015-08-22,4995,7344
2015-08-23,4119,6862
2015-08-24,1963,8320
2015-08-25,2220,10452
2015-08-26,1933,10397
2015-08-27,2022,10384
2015-08-28,2440,9770
2015-08-29,4426,7100
2015-08-30,3512,6676
2015-08-31,1716,9336
2015-09-01,1504,10018
2015-09-02,1545,9833
2015-09-03,1670,9461
2015-09-04,2187,8863
2015-09-05,5260,5607
2015-09-06,6970,5430
2015-09-07,4295,6056
2015-09-08,1381,9584
2015-09-09,1352,9713
2015-09-10,1078,9278
2015-09-11,2085,10082
2015-09-12,1417,5248
2015-09-13,3127,7270
2015-09-14,1592,9564
2015-09-15,1540,10403
2015-09-16,1485,10453
2015-09-17,1561,10388
2015-09-18,1809,10147
2015-09-19,3971,7609
2015-09-20,3604,7394
2015-09-21,1314,6502
2015-09-22,1783,10169
2015-09-23,2339,10434
2015-09-24,2320,10194
2015-09-25,1814,9589
2015-09-26,3509,7529
2015-09-27,2892,7087
2015-09-28,1569,9736
2015-09-29,930,6310
2015-09-30,1047,9137
2013-07-01,1372,6470
2013-07-02,1284,6537
2013-07-03,1603,6122
2013-07-04,5222,5520
2013-07-05,4785,5772
2013-07-06,4295,4607
2013-07-07,2490,4381
2013-07-08,1323,6747
2013-07-09,1197,7568
2013-07-10,1116,6997
2013-07-11,1385,7485
2013-07-12,1006,4719
2013-07-13,3223,6055
2013-07-14,2797,5593
2013-07-15,1343,6690
2013-07-16,1304,7098
2013-07-17,1341,7292
2013-07-18,1121,6704
2013-07-19,1512,6466
2013-07-20,3129,5494
2013-07-21,3132,5332
2013-07-22,1578,7100
2013-07-23,1513,7721
2013-07-24,1707,8053
2013-07-25,1908,8197
2013-07-26,2243,8019
2013-07-27,3173,5210
2013-07-28,2862,5276
2013-07-29,1915,7328
2013-07-30,1955,7923
2013-07-31,1468,7234
2013-08-01,1178,6577
2013-08-02,2358,7456
2013-08-03,3315,5135
2013-08-04,4317,6080
2013-08-05,2344,7709
2013-08-06,1547,6835
2013-08-07,1931,7788
2013-08-08,1538,7330
2013-08-09,2152,7309
2013-08-10,4129,5918
2013-08-11,3875,5610
2013-08-12,2154,7327
2013-08-13,1590,6713
2013-08-14,1997,8394
2013-08-15,2191,8438
2013-08-16,2794,7969
2013-08-17,4739,6303
2013-08-18,1749,4004
2013-08-19,1847,7121
2013-08-20,1725,7854
2013-08-21,1647,7493
2013-08-22,1862,7681
2013-08-23,1158,6467
2013-08-24,3782,7062
2013-08-25,3327,6154
2013-08-26,1687,7582
2013-08-27,1538,7968
2013-08-28,993,6643
2013-08-29,1646,7697
2013-08-30,2306,7355
2013-08-31,4365,5038
2013-09-01,4698,4518
2013-09-02,3201,4824
2013-09-03,1375,7435
2013-09-04,1532,8202
2013-09-05,1575,8343
2013-09-06,1814,8327
2013-09-07,3211,6907
2013-09-08,3033,6367
2013-09-09,1381,7675
2013-09-10,1435,7995
2013-09-11,1271,7904
2013-09-12,946,6035
2013-09-13,1589,8342
2013-09-14,3943,7188
2013-09-15,3201,6547
2013-09-16,1084,7184
2013-09-17,1269,8567
2013-09-18,1298,8654
2013-09-19,1637,8723
2013-09-20,1909,8636
2013-09-21,2149,4691
2013-09-22,2749,6590
2013-09-23,1272,7709
2013-09-24,1144,8345
2013-09-25,1169,8355
2013-09-26,1293,8495
2013-09-27,1634,8224
2013-09-28,3502,6555
2013-09-29,3080,6171
2013-09-30,1338,7694
2014-01-01,730,2281
2014-01-02,288,3028
2014-01-03,75,1533
2014-01-04,158,2084
2014-01-05,135,1925
2014-01-06,123,3384
2014-01-07,29,2253
2014-01-08,75,3780
2014-01-09,190,4758
2014-01-10,81,1762
2014-01-11,97,1858
2014-01-12,999,4414
2014-01-13,732,6129
2014-01-14,345,4714
2014-01-15,516,5943
2014-01-16,385,5631
2014-01-17,532,5606
2014-01-18,410,2889
2014-01-19,720,3379
2014-01-20,880,4436
2014-01-21,45,1702
2014-01-22,13,1413
2014-01-23,34,2392
2014-01-24,40,2583
2014-01-25,93,2166
2014-01-26,130,2424
2014-01-27,69,4415
2014-01-28,39,3090
2014-01-29,58,3102
2014-01-30,68,4110
2014-01-31,239,5185
2014-02-01,767,4575
2014-02-02,836,4587
2014-02-03,61,2401
2014-02-04,130,5047
2014-02-05,116,3630
2014-02-06,150,5026
2014-02-07,220,5174
2014-02-08,390,3647
2014-02-09,212,2908
2014-02-10,127,4304
2014-02-11,181,4566
2014-02-12,84,3861
2014-02-13,3,49
2014-02-14,73,1838
2014-02-15,139,1609
2014-02-16,384,2454
2014-02-17,330,2981
2014-02-18,269,4817
2014-02-19,244,5378
2014-02-20,429,6148
2014-02-21,346,5437
2014-02-22,1953,5864
2014-02-23,841,5224
2014-02-24,295,5101
2014-02-25,157,4404
2014-02-26,102,3819
2014-02-27,159,4723
2014-02-28,173,3920
2014-03-01,806,3754
2014-03-02,540,2953
2014-03-03,16,402
2014-03-04,62,2182
2014-03-05,237,4275
2014-03-06,240,4592
2014-03-07,256,4808
2014-03-08,2810,5606
2014-03-09,1488,4428
2014-03-10,844,5941
2014-03-11,1306,7054
2014-03-12,702,5527
2014-03-13,212,3772
2014-03-14,1119,5830
2014-03-15,3753,6591
2014-03-16,1262,3551
2014-03-17,61,1218
2014-03-18,219,4439
2014-03-19,112,3642
2014-03-20,797,6717
2014-03-21,1007,6670
2014-03-22,4709,6138
2014-03-23,1184,4129
2014-03-24,519,4822
2014-03-25,105,2987
2014-03-26,248,4685
2014-03-27,621,5828
2014-03-28,896,5774
2014-03-29,287,1975
2014-03-30,58,838
2014-03-31,1392,6766
2018-04-01,5077,5391
2018-04-02,1890,7512
2018-04-03,1531,7695
2018-04-04,1618,8291
2018-04-05,2697,9043
2018-04-06,4885,10045
2018-04-07,2256,5325
2018-04-08,3921,6238
2018-04-09,1100,6946
2018-04-10,1759,8749
2018-04-11,1781,9382
2018-04-12,2761,10325
2018-04-13,5124,10972
2018-04-14,10039,9074
2018-04-15,1494,3361
2018-04-16,706,5815
2018-04-17,920,8079
2018-04-18,1828,9567
2018-04-19,1082,7610
2018-04-20,2347,9220
2018-04-21,6183,7857
2018-04-22,5836,7166
2018-04-23,2582,9234
2018-04-24,827,6250
2018-04-25,1242,7932
2018-04-26,3144,10797
2018-04-27,2534,7792
2018-04-28,6867,8034
2018-04-29,3066,5774
2018-04-30,2505,9829
2016-07-01,3026,9379
2016-07-02,7360,6712
2016-07-03,7759,5277
2016-07-04,3708,3892
2016-07-05,3107,8863
2016-07-06,2531,9917
2016-07-07,2270,9948
2016-07-08,2309,9272
2016-07-09,4818,7380
2016-07-10,4681,7300
2016-07-11,2751,9959
2016-07-12,2543,10625
2016-07-13,2311,10209
2016-07-14,2433,9653
2016-07-15,3111,9502
2016-07-16,7359,6478
2016-07-17,8629,6897
2016-07-18,2225,7504
2016-07-19,2383,9942
2016-07-20,2569,10731
2016-07-21,2528,10334
2016-07-22,3033,9072
2016-07-23,4167,6094
2016-07-24,3986,5629
2016-07-25,2202,8073
2016-07-26,2107,9043
2016-07-27,2062,9506
2016-07-28,1813,7553
2016-07-29,3061,9090
2016-07-30,3708,5230
2016-07-31,4398,6446
2016-08-01,2713,9238
2016-08-02,2771,10603
2016-08-03,2912,10679
2016-08-04,3157,10398
2016-08-05,3462,9724
2016-08-06,4894,6446
2016-08-07,5122,6840
2016-08-08,2708,9218
2016-08-09,2562,9862
2016-08-10,2392,9866
2016-08-11,2496,8970
2016-08-12,2627,8226
2016-08-13,3400,5317
2016-08-14,2732,4976
2016-08-15,1766,7474
2016-08-16,2059,9257
2016-08-17,1977,9011
2016-08-18,2380,9441
2016-08-19,2669,9246
2016-08-20,4875,6659
2016-08-21,2666,4586
2016-08-22,2664,9685
2016-08-23,2433,10609
2016-08-24,2355,10398
2016-08-25,2427,10097
2016-08-26,2387,8909
2016-08-27,4447,6750
2016-08-28,3900,6628
2016-08-29,2056,9377
2016-08-30,1914,10302
2016-08-31,1553,10060
2016-09-01,1545,8453
2016-09-02,3174,9541
2016-09-03,5404,5623
2016-09-04,7296,5494
2016-09-05,4945,6275
2016-09-06,2086,9666
2016-09-07,1602,9426
2016-09-08,1679,9791
2016-09-09,2026,9389
2016-09-10,3528,6848
2016-09-11,4217,7368
2016-09-12,2284,10027
2016-09-13,2110,10695
2016-09-14,1911,10614
2016-09-15,2232,11041
2016-09-16,2842,10369
2016-09-17,5041,7861
2016-09-18,4253,7094
2016-09-19,953,7511
2016-09-20,1926,10704
2016-09-21,1859,10630
2016-09-22,2046,10684
2016-09-23,2987,10355
2016-09-24,5192,7914
2016-09-25,4674,7275
2016-09-26,1844,9608
2016-09-27,1883,10474
2016-09-28,946,6781
2016-09-29,495,5391
2016-09-30,1216,7310
2015-04-01,1780,8097
2015-04-02,2608,8668
2015-04-03,1177,5251
2015-04-04,5102,5336
2015-04-05,5228,4959
2015-04-06,3617,9023
2015-04-07,2498,8619
2015-04-08,993,6448
2015-04-09,1053,6775
2015-04-10,2200,7198
2015-04-11,8614,8132
2015-04-12,7838,7914
2015-04-13,3186,9510
2015-04-14,293,3532
2015-04-15,1886,9243
2015-04-16,2012,9679
2015-04-17,3141,9409
2015-04-18,7748,8260
2015-04-19,4436,5819
2015-04-20,1769,7299
2015-04-21,2050,9594
2015-04-22,1513,9032
2015-04-23,1611,8496
2015-04-24,2199,8177
2015-04-25,2684,4508
2015-04-26,4014,6323
2015-04-27,1221,7648
2015-04-28,1688,9311
2015-04-29,1939,9725
2015-04-30,1511,8746
2015-05-01,1778,8578
2015-05-02,5110,7469
2015-05-03,4986,7120
2015-05-04,2609,9383
2015-05-05,1785,9315
2015-05-06,1825,9664
2015-05-07,2131,10191
2015-05-08,2925,10506
2015-05-09,5134,7717
2015-05-10,4545,6555
2015-05-11,2530,9609
2015-05-12,2265,9802
2015-05-13,1763,10017
2015-05-14,2546,10071
2015-05-15,3365,10286
2015-05-16,4454,6754
2015-05-17,3966,6976
2015-05-18,2358,8087
2015-05-19,2182,9886
2015-05-20,2521,10465
2015-05-21,517,6466
2015-05-22,3183,9348
2015-05-23,6652,6068
2015-05-24,7787,5792
2015-05-25,5870,6139
2015-05-26,2263,9091
2015-05-27,1676,9799
2015-05-28,2100,9538
2015-05-29,2417,9650
2015-05-30,5062,7610
2015-05-31,4046,6882
2015-06-01,1498,6608
2015-06-02,901,7154
2015-06-03,1121,8761
2015-06-04,847,5513
2015-06-05,2074,9008
2015-06-06,4674,8011
2015-06-07,4543,7132
2015-06-08,1838,8129
2015-06-09,1856,9916
2015-06-10,1572,10018
2015-06-11,2033,9821
2015-06-12,2109,8763
2015-06-13,4436,7332
2015-06-14,3265,6250
2015-06-15,1919,8068
2015-06-16,1866,9634
2015-06-17,1837,9338
2015-06-18,1530,8465
2015-06-19,2463,9561
2015-06-20,3448,5870
2015-06-21,2264,6520
2015-06-22,2191,9072
2015-06-23,1286,7904
2015-06-24,2212,10378
2015-06-25,2099,9032
2015-06-26,2963,10079
2015-06-27,683,2622
